label,message
ham,"The kids are doing great, thanks for asking"
ham,Are you coming to the party tonight?
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"Just landed, will call you when I get my bags"
ham,"Sent you the document, let me know if you have questions"
ham,What do you want for dinner tonight?
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,"Just finished the report, sending it over now"
ham,Ok lar... Joking wif u oni...
ham,Happy birthday! Hope you have a great day
ham,Hey. What time does the movie start?
ham,"Just landed, will call you when I get my bags"
ham,"Just landed, will call you when I get my bags"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,Can you pick up some milk on the way home?
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Did you watch the game last night? Crazy finish!
ham,Can we reschedule to 3pm instead? Works better for me
ham,Are you coming to the party tonight?
ham,Are you coming to the party tonight?
ham,Thanks for helping me with the project yesterday
ham,Thanks for helping me with the project yesterday
ham,"Just finished the report, sending it over now"
ham,"The kids are doing great, thanks for asking"
ham,"Running late, be there in 20 mins sorry"
ham,Happy birthday! Hope you have a great day
ham,"Just finished the report, sending it over now"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Mom wants to know if you are coming for dinner Sunday
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Are you coming to the party tonight?
ham,Did you watch the game last night? Crazy finish!
ham,Thanks for helping me with the project yesterday
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,Hey. What time does the movie start?
ham,"Just landed, will call you when I get my bags"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"I will be there in 10 minutes, save me a seat"
ham,Hey. What time does the movie start?
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Hey. What time does the movie start?
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"Just landed, will call you when I get my bags"
ham,Ok lar... Joking wif u oni...
ham,"Just landed, will call you when I get my bags"
ham,Did you watch the game last night? Crazy finish!
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Did you watch the game last night? Crazy finish!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"Just finished the report, sending it over now"
ham,Thanks for helping me with the project yesterday
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Did you watch the game last night? Crazy finish!
ham,"The kids are doing great, thanks for asking"
ham,"I will be there in 10 minutes, save me a seat"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just landed, will call you when I get my bags"
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,"The kids are doing great, thanks for asking"
ham,"Sent you the document, let me know if you have questions"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Happy birthday! Hope you have a great day
ham,Ok lar... Joking wif u oni...
ham,Are you coming to the party tonight?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Can you pick up some milk on the way home?
ham,"I will be there in 10 minutes, save me a seat"
ham,"Just finished the report, sending it over now"
ham,"I will be there in 10 minutes, save me a seat"
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
ham,"Sent you the document, let me know if you have questions"
ham,Ok lar... Joking wif u oni...
ham,Did you watch the game last night? Crazy finish!
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Happy birthday! Hope you have a great day
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Just finished the report, sending it over now"
ham,Hey. What time does the movie start?
ham,Ok lar... Joking wif u oni...
ham,"Running late, be there in 20 mins sorry"
ham,Ok lar... Joking wif u oni...
ham,"Just finished the report, sending it over now"
ham,Are you coming to the party tonight?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"I will be there in 10 minutes, save me a seat"
ham,"Just landed, will call you when I get my bags"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just landed, will call you when I get my bags"
ham,Are you coming to the party tonight?
ham,Happy birthday! Hope you have a great day
ham,"Running late, be there in 20 mins sorry"
ham,Thanks for helping me with the project yesterday
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can you pick up some milk on the way home?
ham,Ok lar... Joking wif u oni...
ham,Ok lar... Joking wif u oni...
ham,Thanks for helping me with the project yesterday
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Did you watch the game last night? Crazy finish!
ham,Can you pick up some milk on the way home?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"The kids are doing great, thanks for asking"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Thanks for helping me with the project yesterday
ham,"Running late, be there in 20 mins sorry"
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Mom wants to know if you are coming for dinner Sunday
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,"Just finished the report, sending it over now"
ham,"Just finished the report, sending it over now"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Hey. What time does the movie start?
ham,"Just landed, will call you when I get my bags"
ham,Ok lar... Joking wif u oni...
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Hey. What time does the movie start?
ham,What do you want for dinner tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Ok lar... Joking wif u oni...
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just landed, will call you when I get my bags"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Hey. What time does the movie start?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Can you pick up some milk on the way home?
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Did you watch the game last night? Crazy finish!
ham,Mom wants to know if you are coming for dinner Sunday
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Did you watch the game last night? Crazy finish!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Did you watch the game last night? Crazy finish!
ham,"The kids are doing great, thanks for asking"
ham,Ok lar... Joking wif u oni...
ham,Can we reschedule to 3pm instead? Works better for me
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,"The kids are doing great, thanks for asking"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Just finished the report, sending it over now"
ham,What do you want for dinner tonight?
ham,Hey. What time does the movie start?
ham,"The kids are doing great, thanks for asking"
ham,"Sent you the document, let me know if you have questions"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Mom wants to know if you are coming for dinner Sunday
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Can you pick up some milk on the way home?
ham,"I will be there in 10 minutes, save me a seat"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Sent you the document, let me know if you have questions"
ham,"Just finished the report, sending it over now"
ham,Can you pick up some milk on the way home?
ham,"I will be there in 10 minutes, save me a seat"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Mom wants to know if you are coming for dinner Sunday
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,"Running late, be there in 20 mins sorry"
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,"Running late, be there in 20 mins sorry"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Happy birthday! Hope you have a great day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Sent you the document, let me know if you have questions"
ham,"Sent you the document, let me know if you have questions"
ham,"The kids are doing great, thanks for asking"
ham,Happy birthday! Hope you have a great day
ham,Thanks for helping me with the project yesterday
ham,Hey. What time does the movie start?
ham,Can we reschedule to 3pm instead? Works better for me
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Mom wants to know if you are coming for dinner Sunday
ham,Thanks for helping me with the project yesterday
ham,Are you coming to the party tonight?
ham,"I will be there in 10 minutes, save me a seat"
